source,target,weight
157,157,228
157,186,119
157,270,33
157,136,23
157,170,73
157,168,6
157,121,5
157,197,8
157,156,112
157,135,9
157,180,10
157,127,1
157,86,2
157,161,27
157,7,7
157,191,32
157,189,14
158,158,101
158,16,62
158,135,93
158,169,56
158,122,14
158,170,63
158,19,71
158,58,37
158,54,26
158,314,18
158,50,9
158,9,15
158,161,62
158,42,18
159,168,25
159,159,209
159,194,184
159,185,111
159,170,111
159,134,38
159,142,193
159,158,55
159,186,85
159,132,59
159,320,48
159,135,59
159,149,23
159,150,11
159,161,126
159,172,76
159,156,32
159,136,32
159,182,81
159,178,26
159,269,17
159,42,22
159,187,42
159,43,22
159,183,24
159,17,38
159,20,13
159,45,14
159,19,33
160,321,56
160,183,76
160,184,59
160,149,119
160,159,38
160,194,93
160,144,29
160,152,70
160,160,256
160,187,50
160,199,46
160,156,62
160,197,50
160,125,15
160,188,14
160,269,23
160,173,57
160,158,38
160,126,43
160,128,7
160,18,7
160,43,28
160,132,27
160,19,5
160,270,20
160,185,49
160,9,7
161,160,123
161,161,391
161,321,105
161,320,238
161,183,127
161,184,275
161,182,287
161,153,98
161,168,66
161,120,19
161,199,87
161,187,119
161,270,60
161,185,60
161,165,87
161,186,172
161,150,73
161,152,74
161,125,55
161,145,118
161,175,50
161,181,67
161,149,497
161,269,44
161,188,79
161,322,48
161,178,27
161,136,45
161,172,42
161,162,97
161,27,9
161,173,81
161,272,6
161,16,28
161,314,17
161,124,56
161,126,16
161,42,18
161,170,110
161,158,77
161,9,7
161,58,24
161,128,10
161,19,25
161,43,43
162,199,388
162,165,209
162,162,346
162,119,38
162,173,108
162,161,94
162,321,40
162,120,91
162,149,28
162,160,71
162,156,46
162,184,51
162,175,21
162,186,42
162,182,48
162,168,12
162,183,12
162,145,9
162,170,28
162,158,8
162,125,11
162,121,110
162,270,18
162,58,4
162,128,5
162,101,1
162,274,15
165,165,557
165,173,312
165,321,138
165,161,148
165,162,229
165,155,101
165,184,203
165,156,120
165,149,249
165,199,96
165,186,117
165,159,22
165,168,40
165,185,99
165,183,81
165,187,88
165,119,36
165,152,17
165,270,66
165,188,38
165,126,7
165,143,53
165,179,22
165,145,133
165,135,30
165,42,26
165,136,36
165,191,21
165,150,22
165,8,15
165,138,5
165,170,99
165,274,7
168,168,238
168,184,87
168,185,115
168,159,31
168,170,113
168,186,130
168,182,109
168,194,110
168,183,48
168,135,42
168,187,37
168,161,50
168,156,48
168,134,30
168,158,15
168,173,32
168,320,31
168,131,11
168,143,26
168,136,20
168,169,26
168,269,23
168,322,41
168,314,17
168,181,43
168,121,17
168,188,22
168,42,34
168,127,13
168,19,16
168,17,6
168,101,5
168,179,35
168,8,8
168,105,4
168,50,4
168,76,1
168,44,11
168,56,9
168,149,35
168,81,2
168,20,1
168,128,11
168,319,1
168,62,2
168,151,2
169,169,409
169,172,62
169,322,73
169,135,220
169,158,55
169,136,238
169,42,93
169,122,17
169,43,38
169,7,70
169,177,91
169,170,219
169,5,104
169,105,27
169,53,69
169,186,326
169,138,33
169,16,35
169,149,75
169,41,131
169,9,52
169,28,9
169,183,35
169,187,60
169,133,24
169,160,39
169,185,107
169,132,42
169,173,60
169,269,39
169,27,24
169,156,36
169,19,31
169,180,16
169,305,4
169,162,41
169,315,5
169,66,37
169,165,34
169,60,16
169,152,7
169,101,17
169,10,22
169,181,10
169,86,14
169,14,19
169,34,9
169,121,21
169,194,30
169,56,44
170,170,566
170,135,137
170,185,171
170,172,124
170,186,309
170,270,74
170,168,110
170,136,153
170,269,139
170,322,152
170,184,74
170,314,69
170,149,238
170,191,300
170,169,122
170,190,173
170,158,77
170,321,113
170,183,90
170,177,72
170,187,133
170,178,92
170,155,69
170,134,40
170,133,54
170,194,47
170,173,189
170,131,17
170,6,27
170,188,81
170,42,49
170,143,33
170,7,38
170,121,24
170,160,54
170,150,55
170,161,93
170,165,92
170,144,14
170,128,15
170,126,19
170,16,42
170,44,53
170,56,22
170,38,31
170,10,11
170,162,35
170,180,49
170,127,11
170,39,19
170,9,45
170,313,78
170,197,35
170,29,4
170,57,17
170,101,7
170,34,3
170,43,16
170,157,58
170,63,1
170,14,10
170,86,3
170,159,85
172,172,99
172,169,75
172,42,23
172,122,4
172,170,50
172,186,44
172,269,55
172,159,23
172,314,27
172,5,94
172,191,17
172,190,52
172,39,19
172,9,68
172,183,29
172,184,12
172,127,7
172,17,14
172,41,135
172,6,40
172,36,22
172,138,51
172,27,21
172,10,14
172,141,10
172,40,14
172,20,7
172,67,11
172,69,8
172,136,63
172,322,19
172,173,20
173,173,657
173,149,118
173,321,73
173,156,173
173,165,279
173,187,132
173,175,93
173,160,102
173,270,99
173,186,294
173,199,146
173,183,42
173,161,110
173,120,29
173,184,114
173,185,144
173,188,90
173,157,79
173,170,192
173,168,34
173,136,63
173,182,74
173,178,65
173,196,28
173,172,36
173,140,14
173,177,57
173,128,1
173,6,82
173,181,59
173,41,25
173,306,2
173,16,9
173,5,39
173,8,43
173,40,2
173,162,112
173,30,2
175,175,252
175,165,52
175,173,212
175,120,96
175,199,45
175,161,49
175,149,48
175,186,143
175,187,61
175,188,43
175,185,25
175,172,30
175,136,10
175,272,29
175,170,17
175,270,19
175,134,1
177,177,216
177,178,109
177,314,47
177,136,155
177,191,67
177,138,16
177,135,72
177,187,82
177,39,32
177,190,31
177,156,42
177,185,94
177,186,63
177,188,70
177,160,31
177,322,59
177,28,8
177,155,10
177,76,6
177,57,7
177,121,4
177,51,4
177,53,18
177,173,41
177,149,33
178,178,243
178,269,79
178,177,160
178,314,103
178,136,147
178,191,152
178,188,72
178,135,80
178,187,136
178,156,188
178,170,77
178,39,60
178,159,26
178,185,45
178,321,21
178,5,22
178,41,20
178,313,25
178,182,8
178,173,57
178,8,12
178,199,31
178,140,4
178,43,8
178,161,12
178,197,8
178,196,2
178,60,9
178,310,9
178,322,22
178,9,14
178,20,2
178,124,19
178,168,17
178,186,100
179,125,106
179,131,97
179,124,114
179,127,37
179,181,132
179,145,34
179,140,8
179,123,46
179,184,68
179,133,16
179,101,16
179,256,30
179,265,29
179,170,18
179,34,45
179,187,56
179,132,20
179,270,15
179,266,9
179,121,6
179,272,10
179,179,123
179,168,25
179,120,7
179,274,14
179,128,43
179,161,20
180,180,239
180,181,283
180,150,154
180,142,36
180,125,54
180,152,36
180,182,116
180,194,97
180,128,91
180,183,103
180,141,55
180,159,34
180,184,93
180,265,50
180,185,46
180,275,57
180,187,27
180,186,114
180,134,61
180,266,23
180,170,17
180,322,32
180,42,18
180,158,85
180,130,26
180,169,19
180,190,8
180,126,92
180,54,50
180,58,2
180,39,13
180,256,54
181,150,266
181,180,305
181,181,358
181,140,91
181,143,75
181,179,104
181,183,116
181,145,151
181,194,63
181,126,119
181,160,50
181,153,50
181,132,55
181,144,84
181,127,26
181,182,94
181,142,70
181,121,36
181,125,132
181,187,50
181,168,47
181,185,91
181,165,41
181,149,35
181,265,59
181,161,83
181,320,34
181,197,71
181,170,88
181,199,39
181,322,65
181,101,11
181,135,26
181,124,103
181,169,28
181,18,36
181,138,4
181,44,2
181,21,3
181,151,31
182,194,51
182,184,171
182,161,232
182,181,62
182,185,118
182,155,131
182,168,108
182,153,24
182,180,98
182,188,72
182,186,216
182,132,15
182,173,56
182,158,42
182,126,20
182,144,37
182,134,19
182,135,55
182,142,19
182,178,35
182,156,13
182,136,37
182,42,19
182,182,216
182,172,30
182,170,81
182,28,2
182,191,12
182,54,19
182,16,8
182,101,9
182,314,16
182,9,9
182,34,10
182,45,35
182,128,5
182,151,68
182,56,8
182,187,129
182,88,6
183,183,251
183,184,105
183,194,113
183,159,47
183,161,211
183,143,55
183,321,38
183,320,33
183,168,62
183,186,125
183,181,101
183,141,75
183,121,155
183,160,131
183,149,84
183,150,50
183,152,61
183,173,106
183,131,42
183,170,56
183,180,148
183,197,36
183,142,99
183,27,16
183,185,45
183,188,21
183,16,10
183,172,24
183,130,13
183,275,51
183,126,26
183,191,22
183,196,11
183,155,58
183,58,9
183,256,16
183,56,16
183,269,16
183,105,38
183,310,13
183,10,1
183,68,3
183,66,1
183,132,17
183,127,15
184,184,295
184,183,52
184,187,136
184,185,87
184,165,219
184,186,175
184,149,93
184,161,236
184,155,95
184,194,91
184,182,100
184,320,78
184,156,42
184,162,78
184,141,158
184,142,160
184,121,85
184,180,111
184,199,72
184,153,28
184,132,33
184,322,69
184,170,110
184,144,39
184,188,61
184,169,70
184,269,44
184,172,31
184,321,35
184,136,34
184,173,105
184,197,59
184,145,37
184,119,13
184,178,41
184,42,15
184,128,19
184,131,20
184,168,78
184,55,10
184,275,28
184,20,2
184,56,3
184,266,14
184,17,18
184,58,2
185,186,118
185,168,90
185,170,171
185,187,82
185,175,33
185,135,76
185,149,113
185,136,54
185,188,55
185,182,87
185,181,64
185,269,67
185,322,57
185,177,63
185,161,81
185,173,144
185,131,11
185,185,406
185,133,26
185,158,7
185,178,40
185,162,30
185,42,46
185,5,23
185,17,22
185,38,20
185,128,18
185,124,18
185,145,71
185,27,6
185,155,43
185,321,140
185,191,75
185,8,29
185,313,74
185,43,38
185,9,23
185,165,94
185,125,13
185,44,35
185,310,2
185,184,49
186,186,367
186,185,173
186,187,189
186,149,193
186,184,147
186,170,227
186,183,150
186,168,100
186,156,166
186,188,168
186,173,333
186,135,124
186,165,123
186,182,186
186,199,139
186,160,73
186,175,143
186,161,188
186,269,75
186,180,167
186,136,122
186,132,62
186,141,110
186,322,96
186,155,135
186,120,32
186,197,29
186,172,91
186,119,47
186,169,115
186,140,28
186,177,46
186,314,47
186,158,20
186,178,109
186,150,65
186,152,56
186,133,105
186,125,15
186,145,49
186,157,108
186,124,66
186,181,103
186,196,23
186,194,87
186,162,84
186,128,26
186,56,19
186,53,93
186,38,15
186,179,52
186,143,68
186,7,22
186,144,61
186,42,25
186,142,42
186,151,13
186,8,71
186,320,81
186,57,7
186,55,11
186,313,164
186,265,27
186,10,11
186,256,10
186,305,6
186,191,106
186,310,1
186,121,52
186,16,5
186,275,54
186,272,8
186,101,3
186,39,55
186,25,1
186,12,2
187,187,231
187,270,45
187,186,271
187,149,95
187,188,120
187,269,114
187,184,90
187,156,66
187,189,49
187,168,40
187,185,104
187,161,135
187,191,212
187,173,104
187,321,58
187,178,177
187,155,42
187,175,72
187,157,80
187,182,85
187,183,44
187,165,66
187,135,38
187,153,26
187,322,44
187,320,56
187,136,97
187,177,62
187,190,89
187,314,84
187,162,19
187,138,8
187,172,35
187,145,38
187,194,48
187,160,37
187,181,35
187,144,27
187,199,28
187,7,14
187,124,9
187,38,61
187,180,52
187,39,42
187,42,9
187,141,33
187,6,21
187,179,41
187,132,15
187,127,3
187,56,10
187,128,5
187,169,43
187,196,16
187,36,20
187,41,20
187,159,27
187,119,12
187,43,10
187,143,31
187,142,24
188,188,178
188,187,155
188,269,157
188,178,131
188,186,181
188,270,31
188,138,23
188,190,151
188,157,56
188,168,19
188,149,36
188,191,116
188,173,74
188,170,92
188,314,56
188,136,46
188,199,38
188,320,29
188,160,18
188,177,79
188,141,29
188,185,29
188,39,30
188,180,20
188,182,55
188,196,5
188,142,13
188,135,21
188,145,19
188,152,16
188,313,58
188,133,8
188,162,36
188,321,48
188,161,52
188,8,10
188,53,4
188,179,21
188,9,8
188,60,6
188,88,1
189,186,73
189,149,17
189,190,22
189,168,19
189,152,7
189,180,1
189,183,4
189,265,1
189,189,42
190,191,129
190,178,114
190,170,163
190,177,49
190,172,55
190,186,97
190,156,91
190,190,324
190,322,10
190,6,45
190,182,17
190,135,33
190,188,124
190,134,42
190,149,60
190,39,14
190,131,3
190,308,7
190,42,2
190,40,16
190,127,5
190,269,130
191,191,302
191,190,127
191,178,131
191,138,24
191,170,237
191,269,187
191,177,43
191,187,142
191,188,109
191,186,155
191,136,130
191,135,69
191,156,197
191,173,41
191,185,61
191,162,73
191,8,14
191,169,55
191,182,50
191,165,21
191,322,23
191,119,11
191,53,23
191,313,17
191,121,9
191,319,51
191,303,24
191,67,17
191,56,17
191,30,15
191,42,11
191,88,1
191,236,4
194,159,168
194,194,351
194,142,78
194,183,116
194,182,90
194,143,57
194,320,69
194,184,101
194,168,121
194,180,92
194,160,99
194,132,68
194,153,25
194,126,32
194,181,50
194,133,41
194,161,89
194,186,53
194,120,4
194,173,31
194,170,65
194,136,16
194,149,107
194,188,25
194,152,12
194,172,59
194,56,5
194,169,28
194,265,12
194,16,22
194,156,7
194,42,33
194,165,20
194,269,24
194,1,49
194,274,4
194,58,5
194,314,5
194,48,28
194,187,49
194,51,3
194,201,15
194,29,3
196,196,133
196,197,115
196,274,76
196,121,25
196,144,34
196,153,19
196,272,39
196,173,34
196,183,9
196,161,31
196,155,11
196,149,29
196,126,10
196,119,17
196,165,17
196,123,20
196,142,10
196,135,2
196,39,1
196,186,13
196,322,4
196,275,6
196,187,11
196,120,35
197,196,145
197,144,78
197,121,93
197,151,52
197,320,33
197,274,69
197,161,43
197,123,43
197,140,7
197,119,21
197,179,44
197,194,44
197,141,17
197,27,7
197,272,29
197,252,39
197,170,39
197,145,48
197,124,51
197,322,7
197,197,146
197,256,5
197,181,46
197,263,20
197,42,43
197,138,2
197,149,20
199,199,228
199,162,370
199,121,131
199,149,37
199,173,100
199,184,58
199,161,93
199,123,18
199,144,30
199,156,19
199,153,6
199,188,58
199,272,54
199,183,38
199,141,44
199,181,18
199,175,37
199,187,19
199,186,47
199,133,9
199,145,17
199,74,26
201,202,44
201,201,64
201,256,25
201,217,1
201,140,14
201,194,17
201,266,8
202,222,153
202,201,55
202,221,478
202,216,7
202,8,1
202,311,1
203,225,1
203,158,1
209,209,156
209,218,7
209,219,16
209,216,85
210,210,102
210,213,4
211,203,121
211,211,130
211,21,1
213,159,1
216,216,106
216,217,4
216,202,6
216,210,42
217,216,5
218,222,23
218,86,37
219,260,16
219,271,7
219,86,1
220,211,16
220,126,1
220,220,75
220,20,3
221,221,259
221,222,380
221,202,463
221,201,70
221,260,91
221,225,71
221,263,8
221,210,17
221,35,7
221,16,3
221,86,24
221,319,1
221,219,23
222,221,321
222,225,34
222,201,134
222,223,41
222,222,302
222,236,9
222,218,25
222,17,6
223,34,10
223,130,9
223,35,32
223,266,24
223,126,13
223,186,2
225,221,73
225,263,4
225,30,1
225,210,8
236,222,10
236,191,3
252,197,15
252,252,60
252,181,20
252,120,3
252,265,10
252,186,3
256,266,108
256,265,67
256,262,18
256,179,48
256,126,40
256,256,137
256,131,16
256,101,25
256,181,34
256,201,48
256,184,14
256,133,21
256,5,1
256,211,5
256,120,8
256,188,12
256,142,15
260,260,168
260,221,83
260,35,4
260,219,14
260,197,2
262,262,49
262,263,30
262,183,2
262,168,2
262,161,1
263,266,135
263,130,12
263,101,18
263,275,472
263,222,21
263,221,15
263,16,14
263,197,26
263,256,97
263,88,2
263,263,164
265,265,186
265,275,67
265,263,76
265,101,32
265,181,45
265,266,27
265,150,22
265,130,8
265,153,31
265,135,4
265,186,16
265,184,9
265,197,5
265,274,2
265,60,1
266,263,226
266,256,170
266,266,231
266,101,10
266,265,63
266,130,11
266,223,20
266,201,6
266,127,2
266,125,6
266,183,10
266,197,3
266,314,2
269,269,281
269,178,110
269,170,151
269,187,92
269,191,202
269,188,125
269,177,110
269,156,68
269,189,13
269,270,77
269,314,122
269,157,27
269,138,33
269,136,73
269,173,151
269,149,40
269,38,19
269,313,19
269,39,47
269,180,18
269,161,43
269,321,15
269,55,4
269,194,19
269,186,84
269,53,20
269,37,5
269,44,13
269,71,2
269,301,3
269,123,21
269,81,1
269,43,9
270,170,137
270,321,82
270,270,216
270,168,16
270,184,40
270,269,102
270,156,19
270,172,76
270,135,96
270,178,105
270,175,9
270,136,92
270,320,51
270,191,34
270,190,20
270,188,18
270,141,7
270,5,77
270,8,75
270,161,39
270,122,4
270,6,43
270,152,15
270,18,60
270,41,32
270,7,29
270,9,45
270,17,5
270,169,97
271,271,73
271,101,3
271,219,2
272,272,98
272,196,55
272,197,60
272,165,25
272,150,6
272,175,5
272,161,9
272,143,14
272,274,53
274,274,119
274,196,62
274,272,45
274,197,37
274,162,21
274,165,15
274,152,2
274,187,4
274,142,15
274,128,2
274,133,46
275,179,57
275,180,10
275,125,73
275,275,218
275,143,21
275,145,8
275,130,5
275,131,26
275,181,33
275,101,10
275,161,5
275,187,7
275,219,2
275,136,6
275,9,4
275,186,14
275,152,4
275,35,1
300,37,119
300,318,48
300,301,131
300,306,44
300,302,113
300,309,7
300,76,12
300,9,31
300,68,3
300,300,169
300,105,1
301,301,196
301,300,143
301,71,42
301,302,169
301,66,74
301,318,68
301,303,86
301,65,18
301,70,40
301,69,2
301,43,17
301,9,16
301,53,3
301,313,5
301,322,1
301,170,2
301,128,1
302,302,197
302,300,155
302,301,135
302,37,35
302,303,65
302,76,12
302,15,24
302,319,45
302,51,17
302,86,9
302,71,129
302,191,11
303,310,41
303,306,31
303,303,168
303,14,22
303,302,55
303,76,60
303,191,18
305,66,256
305,60,89
305,303,47
305,37,59
305,306,53
305,10,44
305,70,16
305,68,4
305,305,169
305,56,8
305,318,5
305,36,9
305,76,26
305,16,36
305,71,118
305,190,1
305,186,5
306,306,270
306,60,188
306,305,46
306,81,7
306,66,86
306,83,16
306,301,19
306,8,25
306,58,7
306,74,5
306,62,8
306,27,14
306,169,5
306,29,3
306,313,2
308,308,141
308,81,14
308,313,1
308,88,4
308,19,5
308,186,8
308,302,13
308,173,2
308,54,2
308,270,3
309,305,68
309,319,21
309,70,17
309,69,35
309,60,47
309,71,65
309,41,8
309,19,5
309,8,2
310,310,187
310,60,137
310,303,45
310,66,87
310,19,16
310,9,70
310,65,28
310,5,25
310,68,10
310,183,23
311,60,179
311,50,28
311,311,143
311,41,61
311,55,6
311,173,12
313,313,257
313,36,7
313,315,6
313,7,9
313,314,13
313,190,10
313,56,7
313,136,26
313,57,4
313,42,40
313,18,4
313,170,58
313,188,37
313,17,11
313,269,22
313,186,172
313,10,2
313,184,35
313,187,82
313,310,5
313,301,6
313,169,42
313,14,1
313,178,13
314,314,240
314,177,79
314,138,26
314,136,305
314,135,160
314,172,65
314,269,70
314,169,75
314,170,72
314,186,38
314,168,14
314,313,10
314,187,48
314,53,14
314,42,47
314,160,6
314,270,42
314,165,7
314,183,9
314,182,17
314,55,4
314,54,31
314,143,2
314,133,113
314,19,14
314,60,7
314,188,40
314,301,10
314,129,28
314,184,15
315,37,49
315,300,18
315,303,11
315,315,120
315,56,19
315,54,8
315,43,4
315,169,5
315,5,7
315,150,1
318,315,35
318,301,68
318,313,7
318,318,103
318,305,11
318,81,32
318,135,5
318,80,29
318,22,3
319,60,160
319,301,107
319,36,110
319,20,29
319,57,11
319,38,6
319,191,37
319,168,1
319,302,49
320,320,353
320,161,148
320,155,132
320,182,70
320,184,67
320,165,119
320,141,42
320,194,65
320,168,30
320,156,15
320,149,135
320,123,20
320,175,1
320,134,10
320,132,61
320,180,48
320,186,47
320,187,51
320,144,60
320,131,15
320,135,15
320,122,14
320,159,15
320,270,43
320,188,14
320,151,19
320,275,9
320,269,15
320,53,4
320,27,4
320,170,62
320,42,12
320,169,44
320,7,4
321,149,252
321,321,272
321,156,73
321,155,73
321,320,247
321,165,124
321,173,40
321,121,43
321,187,61
321,142,5
321,143,104
321,135,28
321,170,110
321,168,60
321,199,45
321,160,90
321,157,45
321,152,29
321,145,63
321,124,50
321,27,5
321,322,40
321,178,19
321,17,4
321,197,13
321,161,147
321,36,2
321,68,1
321,40,1
322,322,280
322,158,41
322,135,190
322,134,69
322,42,110
322,169,94
322,168,43
322,194,30
322,170,147
322,136,117
322,133,51
322,184,70
322,185,57
322,178,37
322,43,30
322,132,35
322,183,41
322,187,58
322,38,9
322,141,26
322,177,16
322,44,99
322,54,32
322,270,59
322,17,62
322,181,44
322,165,120
322,162,14
322,129,14
322,182,40
322,320,34
322,197,23
322,6,20
322,51,13
322,128,11
322,39,35
322,161,46
322,303,1
322,274,7
322,256,3
322,23,2
322,196,6
322,121,28
1,17,87
1,322,44
5,170,61
5,83,3
5,191,2
6,53,68
6,7,49
6,122,9
6,42,48
6,177,12
6,41,20
6,74,3
7,9,93
7,169,68
7,60,30
7,321,5
7,314,2
7,173,12
8,17,47
8,45,11
8,322,12
8,67,30
8,155,3
9,10,106
9,68,26
9,12,16
9,39,65
9,53,87
9,19,96
9,48,15
9,222,1
9,169,36
10,50,35
10,310,64
10,65,62
12,50,15
12,48,18
12,319,5
12,58,26
14,40,30
15,12,71
15,315,3
16,133,15
16,135,66
16,141,39
16,183,19
16,182,16
16,35,4
17,9,61
17,178,36
17,156,4
18,44,26
18,197,1
19,17,88
19,67,114
19,305,14
19,81,12
19,184,11
20,18,61
20,12,16
20,48,16
20,172,8
21,21,107
21,51,25
21,68,6
21,58,17
21,62,23
23,56,2
27,169,20
27,322,14
27,35,8
27,135,75
28,27,21
30,28,33
30,132,25
30,76,8
30,135,5
30,322,6
31,62,121
31,67,11
34,101,47
34,86,22
34,28,21
34,145,3
34,66,2
35,55,3
35,88,2
35,210,8
35,9,6
35,256,4
36,318,24
36,168,6
36,51,17
36,10,13
37,302,46
38,135,60
38,269,18
38,141,23
39,56,113
39,9,67
39,314,12
39,15,3
39,125,2
39,38,66
39,178,18
40,308,7
40,306,9
40,269,26
41,310,50
41,45,14
41,177,19
41,6,14
41,156,12
42,43,55
42,158,26
42,185,54
42,38,30
42,41,44
42,300,8
42,272,8
42,194,13
43,5,27
43,7,66
43,66,11
43,88,18
43,319,4
43,186,23
43,73,2
43,144,2
43,161,55
44,5,47
44,88,24
44,48,29
44,184,23
45,58,73
45,101,9
45,41,14
45,161,8
45,145,5
46,68,31
48,12,9
48,74,29
50,66,41
50,60,64
50,88,59
50,62,25
50,269,16
51,48,5
51,5,10
51,54,2
51,318,7
53,5,83
53,185,14
53,315,6
54,18,7
54,54,86
54,43,13
54,30,27
54,145,11
54,125,6
55,57,26
55,16,82
55,9,57
55,169,75
55,159,7
55,271,22
56,57,36
56,306,12
56,45,9
56,67,16
57,43,57
57,77,2
58,5,37
58,45,145
58,12,4
58,322,48
58,71,5
60,60,180
60,64,25
60,14,9
60,73,83
60,322,5
60,53,19
60,27,2
60,162,3
60,66,57
62,141,21
63,88,18
63,47,6
63,170,11
64,67,51
64,60,20
65,51,55
65,67,40
65,12,11
65,38,9
65,56,9
66,63,52
66,62,74
66,19,47
66,55,22
67,51,71
67,1,32
67,19,85
67,169,15
67,119,1
68,46,18
68,73,43
68,14,58
68,318,1
69,80,18
69,83,37
69,311,20
69,306,12
70,65,547
70,76,19
71,302,112
71,58,8
73,68,29
73,43,6
73,41,10
74,302,73
74,39,7
76,43,33
76,81,17
76,54,41
76,270,14
76,168,6
77,23,21
78,69,45
81,301,37
81,127,8
83,310,30
83,70,48
86,34,21
88,63,11
88,74,96
88,305,13
88,60,30
88,22,7
88,56,10
88,88,86
88,7,3
88,1,27
101,265,41
101,30,4
101,132,104
101,168,12
105,42,29
105,132,61
105,38,15
105,17,105
105,145,13
105,43,33
119,135,7
120,175,55
120,156,53
120,191,5
121,140,4
121,170,21
121,155,66
121,188,12
121,274,25
121,269,15
121,178,11
122,134,15
122,27,20
122,121,8
122,177,7
123,162,40
123,181,13
123,145,29
123,35,4
124,152,58
124,43,1
125,127,63
125,150,28
125,152,21
125,20,1
126,145,15
126,48,35
127,128,18
127,126,18
127,179,53
127,125,72
127,56,4
127,270,5
127,272,3
128,43,3
128,262,36
128,16,3
128,127,10
129,143,8
129,194,53
129,16,11
129,31,1
129,320,9
130,182,18
130,35,9
130,8,5
131,132,47
131,183,45
131,140,96
131,322,61
131,153,14
131,178,10
131,184,30
131,269,9
132,132,246
132,128,48
132,135,90
132,157,14
132,136,22
133,142,27
133,27,17
133,168,11
133,30,2
133,128,29
133,16,6
133,17,7
133,45,15
134,169,27
134,131,37
134,188,24
135,182,43
135,133,88
135,306,3
136,187,61
136,155,23
138,172,27
138,16,9
138,196,2
140,131,67
141,150,17
141,125,35
141,187,36
141,16,30
141,175,12
141,21,2
142,322,45
142,185,15
143,124,21
143,173,35
143,178,9
143,152,24
143,19,49
143,197,47
144,145,72
144,27,43
145,124,59
145,123,40
145,149,35
145,199,9
145,129,16
145,156,11
145,181,143
145,54,5
145,19,7
149,175,83
149,183,23
149,194,107
149,144,60
149,125,52
149,196,24
149,150,28
150,151,28
150,130,6
150,124,37
150,121,10
151,145,25
151,181,36
151,141,29
151,169,7
152,145,66
152,179,23
152,321,43
152,270,8
153,129,74
153,136,7
153,18,2
155,129,7
155,269,18
156,270,27
156,168,64
156,196,15
156,184,53
156,39,7
157,190,32
158,322,21
158,27,18
158,55,8
158,177,6
158,8,5
158,180,76
158,186,4
158,182,22
158,196,4
158,184,10
159,133,51
159,16,20
159,169,18
159,58,21
160,162,69
160,145,39
160,133,23
160,155,20
161,143,83
161,194,98
161,144,55
161,55,15
161,131,9
162,159,27
162,43,3
165,160,77
165,320,100
165,269,28
165,88,4
168,145,14
168,189,19
168,133,7
168,178,17
168,29,1
168,45,1
168,34,4
168,142,31
169,55,56
169,178,71
169,314,97
169,313,39
169,39,88
169,184,28
169,190,27
169,119,8
169,311,14
169,54,14
169,144,21
169,256,3
169,157,19
170,55,11
170,5,87
170,320,84
170,18,8
170,20,19
170,256,7
170,75,1
170,265,5
172,178,8
172,8,81
172,132,6
172,38,26
172,19,11
172,306,5
173,121,73
173,135,30
173,141,30
